f1,f2,f3,f4,f5,class
-442.28967,89.56471,48.30814,40.102665,30.383312,0
-439.8327,93.950775,49.57794,40.462326,29.449585,0
-426.167,94.50639,49.479664,38.356647,27.586658,0
-430.90146,139.47322,83.39063,65.65171,59.91448,0
-330.96973,202.60297,61.299755,36.44389,30.39125,0
-276.19284,208.32454,41.62746,35.77754,23.356812,0
-233.65535,207.35986,30.623344,34.990032,19.082855,0
-195.73578,201.619,24.060743,33.67319,15.215795,0
-161.95749,193.80457,18.75151,32.250538,12.51472,0
-132.28244,183.7209,15.610944,30.334938,12.192672,0
-107.853485,173.7157,13.371593,29.385828,12.321055,0
-87.83024,164.22209,12.217125,28.909073,12.177533,0
-459.80862,53.62848,40.88539,42.551533,27.564127,0
-363.03217,16.680134,29.249052,63.109943,19.359936,0
-445.72403,54.225304,41.561203,37.79965,29.432165,0
-395.5653,79.930595,18.585264,30.874044,19.522654,0
-466.1353,61.47018,49.649605,44.808853,30.26021,0
-429.95303,72.97168,55.132046,44.291916,30.237906,0
-466.76495,54.571346,44.102066,41.849052,28.752611,0
-424.54956,71.99246,39.87305,44.89316,17.589224,0
-385.9434,89.78363,41.967796,43.712387,17.485874,0
-379.6154,14.375228,17.231647,75.495514,21.9336,0
-432.46964,46.582718,38.304012,35.66245,29.508575,0
-349.9693,14.842635,11.724372,69.30193,15.44193,0
-48.1366,-7.429968,-57.57917,-43.40987,-39.133766,1
-94.98325,20.835398,-67.449814,-12.378841,-36.038364,1
-98.268845,28.910145,-62.927624,-9.035234,-36.75709,1
-449.69308,83.44754,-51.98495,-25.435722,-21.123863,1
8.403501,64.92718,-85.46039,3.9794505,-18.86818,1
-334.2699,115.99742,-63.92382,-26.720581,-28.878426,1
-154.10841,44.99863,-56.217537,-8.671346,-44.93652,1
-212.68205,93.15048,-84.69326,-32.8802,-34.8619,1
-493.4006,84.77475,-41.133095,-32.463425,-30.222649,1
-210.66957,69.74154,-104.54147,-27.686817,-6.514002,1
-180.2891,-15.589983,-15.566919,1.4145066,-21.863237,2
-330.63065,-19.64926,25.523636,-1.7238765,-10.997081,2
-282.28714,-24.891657,42.530064,6.9861565,-25.541288,2
-193.88156,-73.54626,23.532263,24.4775,-20.780811,2
-135.624,19.21239,10.741064,25.20434,-19.22718,2
-193.88156,-73.54626,23.532263,24.4775,-20.780811,2
-190.98479,-49.44923,31.424332,-11.097409,-11.376854,2
-266.1145,-44.766033,10.536106,1.2184248,-0.056516707,2
-25.680687,-10.584527,3.1495135,5.2438664,-18.605816,2
-59.266743,-7.282931,0.7446413,-8.039875,-19.811588,2
-343.75983,-155.21672,41.385857,26.095284,13.445032,2
-314.46976,-74.411026,65.433495,52.368496,23.684868,2
-264.67966,-156.74849,25.775778,37.421864,-11.780018,2
-124.986046,-59.724155,-16.218378,1.4727987,-19.225416,2
-46.875923,40.273647,-4.9361353,32.332214,-6.877755,3
-151.76985,44.809204,22.651812,54.45101,8.040962,3
-162.58482,-10.730205,-18.921844,65.975555,10.711437,3
-106.90258,-6.5525703,-14.791144,47.872166,-1.7961799,3
-173.36467,-22.784977,-13.84668,18.913792,-4.3635664,3
-162.15189,54.960842,13.153679,38.02145,-12.441365,3
-179.7509,75.76597,4.7628937,42.689747,0.025577068,3
-49.309937,95.88639,-34.429913,28.289076,-13.167299,3
-20.953339,90.064674,-35.289143,22.313314,-14.080303,3
-226.47,56.149937,-25.1727,25.477692,6.613526,3
-229.12737,69.48317,-20.933971,13.2712555,14.65764,3
-130.97061,17.872044,12.90217,21.847435,-0.05652275,3
-221.10802,45.610332,6.5028453,14.98119,-9.488603,3
-243.58652,112.11309,-10.760988,33.82675,10.313714,3
-182.02284,48.55307,-16.871962,29.808212,-1.942845,3
-191.49544,11.947767,-3.5489037,19.184074,0.4172081,3
-105.55724,54.806824,19.957851,46.08951,-8.000279,3
-130.62802,26.04796,-10.523587,26.432983,-15.717102,3
-194.58244,25.023321,-23.81217,33.29637,-9.487612,3
-251.26361,30.073154,-10.179864,16.866543,-7.0530787,3
-113.000244,65.85974,-5.980961,42.427605,0.5640822,3
-247.13373,104.14848,-11.199775,49.655388,16.081127,3
-109.521736,59.17958,-43.141903,3.4924316,-13.964012,3
-239.52487,76.22756,-46.938522,23.137089,-12.384744,3
-305.706,84.9935,-12.616877,37.9107,1.9629939,3
-341.49686,80.16333,16.127424,54.370525,-0.42609113,3
-231.79135,61.87451,-0.96783674,30.968563,7.500249,3
-343.0786,20.00161,-3.498848,26.935654,-1.1435792,3
-362.25607,27.716545,-3.3614464,19.685137,-3.5432403,3
-366.3475,26.94974,3.9614303,17.792803,-6.2948484,3
-261.65842,28.857368,18.748924,16.412205,-8.561859,3
-219.71776,74.564156,-4.261391,27.503334,-7.8901916,3
-319.60437,24.754448,-17.134903,-12.452987,-24.088161,3
-390.60223,11.763682,16.410105,21.873283,-2.8974702,3
-280.01535,65.59072,-0.1803833,13.562902,-20.72358,3
-191.04742,19.738327,-34.500282,19.574099,-28.86394,3
-328.36282,-55.273746,-7.835761,19.311077,-11.000849,3
-245.0131,57.449177,20.768824,26.786724,-4.2897916,3
-339.33228,48.413918,11.796124,16.508055,-11.519383,3
-317.3377,55.509,-2.254595,19.57864,-4.539586,3
-440.67834,55.22103,-4.4118214,27.870579,9.995774,3
-428.37515,47.095787,-8.312857,7.583645,-15.437977,3
-273.5575,72.13497,-49.137,-10.825841,-39.332775,3
-347.1798,16.991426,10.197567,23.695501,-0.9917789,3
-360.20364,20.434927,-3.5913723,15.751031,-2.588379,3
-180.17407,111.275635,11.53234,33.218594,-5.509083,3
-277.42407,23.577631,-19.902529,21.66551,-26.065308,3
-99.39221,31.52237,-10.0425625,15.044683,-21.838293,3
-69.61485,30.298018,-15.214786,50.355705,-8.490191,3
-321.5418,40.622982,-18.820993,18.799036,-21.651934,3
-238.98471,18.229572,-56.13123,-21.909218,-33.32871,3
-239.29723,64.826515,-8.495035,15.948033,-18.114258,3
-221.16823,66.51961,-7.7142415,39.098442,-9.867181,3
-298.5296,19.499018,-8.718207,-27.564308,-35.516838,3
-200.43275,37.50419,-32.93659,-15.596306,-47.367508,3
-187.68213,20.703484,-33.934483,20.234446,-28.392586,3
-340.01343,44.625923,20.042746,23.641163,-1.7897599,3
-253.47484,42.29112,9.675677,30.829927,-6.3512306,3
-306.02853,42.520016,17.120901,29.128525,-0.3560771,3
-380.99042,28.677206,3.518443,14.780416,-6.1865306,3
-297.71045,48.710625,5.9262705,27.208368,-11.117364,3
-295.95972,29.378881,0.8014355,23.376657,-10.380377,3
-306.51428,20.420855,41.292908,30.165932,6.560401,3
-428.02695,39.332447,5.483345,16.165487,-5.6778336,3
-350.47137,71.23512,20.77396,29.321486,-3.5300987,3
-364.98987,11.599577,9.755088,28.774408,18.019985,3
-199.9967,-57.149815,5.421683,63.027237,1.738221,3
-195.30334,17.479551,-40.8825,39.491184,13.633856,3
-120.3901,53.32342,-35.016167,4.148772,-11.668073,3
-218.1613,50.341408,-3.2476082,28.196222,10.267412,3
-221.57869,67.493034,-6.8207765,47.17163,-15.249084,3
-193.63536,47.830723,19.119276,26.491392,2.047949,3
-28.422932,35.52285,-27.999668,6.4302187,-3.091973,3
-505.3438,122.6741,-89.89382,-47.64094,-16.923069,3
-369.62048,121.97508,53.442707,34.254498,19.51084,4
-435.22717,81.12852,45.754303,32.77572,20.292063,4
-385.47687,114.23965,51.328022,33.567772,20.707306,4
-197.03325,132.87503,-6.4807734,34.17262,-5.7379236,4
-160.4945,135.76016,-11.923136,41.28311,1.4240613,4
-259.21817,144.10466,9.2256,32.189213,18.168642,4
-309.09717,29.417603,1.271511,2.217567,-8.053789,4
-134.28036,165.32935,-27.47408,37.692062,23.563137,4
-326.705,104.1947,9.160133,51.40956,35.86982,4
-417.0994,50.403736,36.89417,33.501312,23.76774,4
-292.561,47.054367,26.066122,19.77682,5.685999,4
-369.79587,81.90232,55.561665,33.58571,24.058441,4
-426.58865,65.71057,39.884727,33.378536,19.383177,4
-432.25436,69.73549,39.007538,38.73429,18.695147,4
-432.2645,69.72166,38.993984,38.721382,18.68293,4
-78.117676,83.68534,-14.034694,38.890797,-2.5984697,4
-131.7475,90.14466,-4.890551,35.114548,-2.804071,4
-163.02036,79.472275,-1.1430253,26.994047,-10.053232,4
-317.28098,93.53754,85.566795,68.258446,31.302942,4
-290.813,113.66158,88.671844,52.501377,15.43119,4
-276.46744,131.15173,82.897224,24.147945,-11.236936,4
-262.30902,146.68286,60.9994,-6.419084,-20.998585,4
-346.7846,81.24788,-15.868712,23.90462,-7.724017,4
-250.57272,89.502655,13.2482195,49.350227,10.014437,4
-166.41003,89.96854,-10.600723,37.24588,-14.960412,4
-285.41248,69.747604,21.000553,61.00744,0.48877388,4
-471.28275,59.642746,37.008102,34.740936,24.643007,4
-265.6405,92.456825,13.808351,42.009293,3.6560469,4
-345.53616,123.85488,22.625957,40.387737,16.241667,4
-258.02142,113.36122,-72.88072,25.558187,37.95393,4
-455.9724,79.32045,28.163448,43.961502,19.656555,4
-310.7716,75.1286,-27.78073,79.01036,26.567583,4
-187.35712,48.837402,-5.7897863,19.11753,-7.970702,4
-432.25436,69.73549,39.007538,38.73429,18.695147,4
-268.75665,54.23987,-9.636496,-10.181752,-22.930727,4
0.9314314,-11.881182,-14.62347,16.481455,-4.5801024,4
-53.737186,-9.152216,-8.075131,40.340416,8.692051,4
-417.13538,50.352737,36.843185,33.450356,23.71682,4
